0,1.711,1.588,1.843,1.514,1.19,1.843,-2.139,-2.344,-1.883,-2.13,-2.366,-1.879,-2.426,-2.448,-2.405,26.59,26.18,27.12,-2.375,-2.474,-2.231,26.62,25.85,27.51,72807.07,72809.89,-2.139,-92.7,2.798,-17.84,-2.446,-90.9,2.477,-17.48,12.57,12.56,12.58,-2.771,12.55,12.26,12.58,-2.773,0,0,0.065,0.009,0.4383,-1.594,0.065,0.009,0.4383,-1.612,0.052,0.006,0.3875,-0.965,0.052,0.006,0.3875,-0.967,0.065,0.007,0.4394,-2.87,0.065,0.007,0.4396,-2.822,0.077,0.01,0.4871,-1.995,0.077,0.01,0.4871,-1.996,-4.403,-4.503,-4.332,-4.415,-4.552,-4.285,-3.591,-3.645,-3.474,-3.596,-3.728,-3.474,0.138,0.077,0.181,0.12,0.001,0.23,-2.583,-2.686,-2.495,-2.579,-2.731
1,1.773,1.614,1.97,1.472,0.852,1.97,-2.275,-2.437,-2.127,-1.982,-2.561,-1.331,-2.492,-2.538,-2.457,28.62,28.29,29.01,-2.266,-2.538,-2.077,27.66,27,29.01,72818.3,72817.45,-2.017,-94.1,2.959,-18.36,-2.909,-94.6,2.177,-18.54,12.56,12.55,12.56,-3.155,12.53,12.22,12.56,-3.127,0,0,0.065,0.009,0.4383,-1.641,0.065,0.009,0.4383,-1.636,0.052,0.006,0.3867,-0.945,0.052,0.006,0.3867,-0.957,0.065,0.007,0.4385,-2.92,0.065,0.007,0.4385,-2.904,0.077,0.01,0.4881,-2.03,0.077,0.01,0.4874,-2.017,-4.507,-4.6,-4.406,-4.487,-4.641,-4.356,-3.666,-3.773,-3.567,-3.643,-3.773,-3.524,0.164,0.086,0.256,0.167,0.077,0.272,-2.668,-2.748,-2.589,-2.639,-2.753
2,1.675,1.512,1.766,1.704,1.201,1.993,-1.473,-1.741,-1.226,-1.719,-2.144,-1.226,-2.057,-2.109,-2.017,31,30.83,31.28,-2.077,-2.178,-1.948,30.97,30.47,31.56,72835.78,72835.02,-1.741,-82.2,2.346,-18.53,-1.347,-86.5,2.897,-18.57,12.54,12.52,12.54,-3.243,12.51,12.19,12.54,-3.251,0,0,0.065,0.009,0.4383,-1.646,0.065,0.009,0.4383,-1.621,0.052,0.006,0.3867,-0.964,0.052,0.006,0.3867,-0.962,0.065,0.007,0.4377,-2.984,0.065,0.007,0.4377,-2.989,0.076,0.01,0.486,-2.065,0.077,0.01,0.4869,-2.065,-4.687,-4.773,-4.581,-4.678,-4.813,-4.529,-3.801,-3.86,-3.706,-3.797,-3.914,-3.685,0.101,0.034,0.187,0.106,-0.005,0.225,-2.83,-2.918,-2.729,-2.811,-2.945
3,1.698,1.262,2.003,1.757,0.81,2.352,-0.537,-0.866,-0.017,-0.8,-1.379,-0.017,-1.157,-1.239,-1.055,29.68,29.3,29.97,-1.07,-1.278,-0.911,29.61,28.97,30.71,72850.1,72851.1,-2.404,-83.7,1.766,-16.98,-1.743,-81,2.113,-17.36,12.52,12.51,12.52,-2.759,12.49,12.17,12.52,-2.812,0,0,0.065,0.009,0.4383,-1.631,0.065,0.009,0.4383,-1.66,0.052,0.006,0.3858,-0.924,0.052,0.006,0.3858,-0.944,0.064,0.007,0.4368,-3.073,0.064,0.007,0.4368,-3.084,0.077,0.01,0.4862,-2.075,0.076,0.01,0.4862,-2.107,-4.73,-4.824,-4.647,-4.738,-4.916,-4.634,-3.947,-4.075,-3.818,-3.931,-4.076,-3.795,0.057,0.005,0.127,0.069,-0.063,0.17,-2.922,-2.986,-2.824,-2.927,-3.061
4,1.426,1.266,1.605,1.554,0.98,1.932,-1.322,-1.9,-1.132,-1.549,-2.082,-1.007,-1.861,-1.908,-1.814,30.15,29.96,30.85,-1.86,-2.036,-1.659,30.54,29.96,31.47,72825.32,72834.09,-2.382,-96.3,2.371,-18.39,-2.373,-92.8,2.252,-17.97,12.5,12.49,12.5,-2.394,12.47,12.15,12.5,-2.391,0,0,0.065,0.009,0.4383,-1.695,0.065,0.009,0.4383,-1.669,0.052,0.006,0.3859,-0.979,0.052,0.006,0.3858,-0.97,0.064,0.007,0.4359,-3.134,0.064,0.007,0.4359,-3.156,0.076,0.01,0.4851,-2.127,0.076,0.01,0.4852,-2.143,-4.623,-4.692,-4.555,-4.644,-4.758,-4.547,-3.879,-3.988,-3.799,-3.893,-4.054,-3.779,0.139,0.046,0.232,0.129,-0.023,0.235,-2.91,-2.977,-2.806,-2.913,-3.026
5,1.482,1.237,1.797,1.33,0.357,2,-1.161,-1.383,-0.681,-1.091,-1.943,-0.341,-1.37,-1.417,-1.342,29.37,29.23,29.52,-1.437,-1.65,-1.244,29.28,28.8,30.72,72826.15,72829.47,-2.117,-95.8,2.343,-17.42,-2.731,-96.6,2.05,-17.8,12.47,12.45,12.47,-2.422,12.44,12.11,12.47,-2.422,0,0,0.065,0.009,0.4383,-1.691,0.065,0.009,0.4383,-1.688,0.051,0.006,0.385,-0.959,0.052,0.006,0.385,-0.945,0.064,0.007,0.435,-3.184,0.064,0.007,0.435,-3.198,0.076,0.01,0.4852,-2.18,0.076,0.01,0.4852,-2.197,-4.707,-4.77,-4.633,-4.692,-4.822,-4.581,-3.905,-3.963,-3.843,-3.93,-4.069,-3.829,0.155,0.099,0.221,0.133,-0.017,0.238,-2.942,-3.089,-2.815,-2.957,-3.089
6,0.778,0.589,0.943,0.532,-0.131,0.943,-1.774,-1.968,-1.658,-1.948,-2.699,-1.345,-2.352,-2.409,-2.294,32.67,32.59,32.76,-2.242,-2.491,-1.951,32.59,31.81,33.83,72855.87,72860.58,-2.393,-85.8,2.017,-16.22,-2.856,-87.9,1.805,-17.02,12.42,12.42,12.43,-2.668,12.39,12.07,12.43,-2.638,0,0,0.065,0.009,0.4383,-1.714,0.065,0.009,0.4383,-1.721,0.051,0.006,0.3849,-0.963,0.052,0.006,0.385,-0.953,0.064,0.007,0.4351,-3.256,0.064,0.007,0.4351,-3.26,0.076,0.01,0.4843,-2.222,0.076,0.01,0.4843,-2.218,-4.716,-4.827,-4.606,-4.729,-4.874,-4.596,-3.951,-4.077,-3.851,-3.935,-4.077,-3.839,0.169,0.094,0.232,0.164,0.019,0.253,-2.971,-3.063,-2.906,-2.97,-3.117
7,1.82,1.652,2.003,0.66,-0.963,2.018,-2.181,-2.568,-1.995,-2.756,-3.123,-1.95,-2.901,-2.971,-2.824,32.7,32.36,33.41,-3.17,-3.286,-2.824,33.79,32.36,34.37,72839.8,72849.27,5.993,-77.18,5.431,-15.16,2.449,-77.09,3.551,-14.76,12.37,12.36,12.37,-3.171,12.33,12.03,12.37,-3.118,11,8,0.065,0.009,0.4383,-1.821,0.065,0.009,0.4383,-1.749,0.051,0.006,0.3842,-0.964,0.051,0.006,0.3842,-0.968,0.064,0.007,0.4342,-3.313,0.064,0.007,0.4342,-3.308,0.076,0.01,0.4843,-2.229,0.076,0.01,0.4843,-2.247,-4.808,-4.854,-4.746,-4.787,-4.911,-4.66,-3.994,-4.101,-3.909,-3.974,-4.101,-3.858,0.201,0.121,0.277,0.214,0.057,0.333,-3.026,-3.098,-2.933,-3.012,-3.149
8,2.179,2.034,2.298,2.003,1.626,2.354,0.939,0.77,1.174,0.848,0.306,1.28,0.799,0.767,0.822,39.93,39.59,40.43,0.625,0.223,0.822,38.51,34.89,40.43,72886.65,72879.43,44.09,-69.48,7.995,-12.16,42.84,-68.85,7.928,-13.11,12.56,12.54,12.57,-2.597,12.47,12.1,12.57,-2.746,92,89,0.065,0.009,0.4383,-1.758,0.065,0.009,0.4383,-1.775,0.051,0.006,0.3842,-0.947,0.051,0.006,0.3842,-0.96,0.064,0.006,0.4343,-3.346,0.064,0.007,0.4342,-3.365,0.076,0.01,0.4834,-2.274,0.076,0.01,0.4839,-2.305,-5.139,-5.248,-5.043,-5.114,-5.256,-4.99,-4.373,-4.477,-4.315,-4.329,-4.477,-4.145,-0.133,-0.255,-0.024,-0.089,-0.255,0.027,-3.41,-3.49,-3.313,-3.377,-3.502
9,2.245,2.042,2.439,2.201,1.926,2.442,2.801,2.667,2.869,2.701,2.506,2.908,3.151,3.133,3.173,39.05,38,39.82,3.07,3.005,3.173,40.07,38,41.26,72928.93,72923.96,168.1,-45.96,23.36,-1.93,162.5,-47.97,22.95,-2.223,13.78,13.76,13.79,0.655,13.68,13.23,13.79,0.363,323,312,0.065,0.009,0.4384,-1.772,0.065,0.009,0.4383,-1.774,0.051,0.006,0.3842,-0.975,0.051,0.006,0.3842,-0.981,0.064,0.007,0.4333,-3.371,0.064,0.007,0.4333,-3.402,0.076,0.01,0.4834,-2.334,0.076,0.01,0.4834,-2.322,-5.013,-5.099,-4.95,-5.09,-5.237,-4.95,-4.685,-4.778,-4.615,-4.699,-4.809,-4.615,-0.477,-0.54,-0.426,-0.486,-0.642,-0.403,-3.781,-3.843,-3.694,-3.803,-3.925
